Date,BTC/USD,RSUS.L,SCHX,GME,,,,,,
05/11/2017,0.211380498,0.009514436,0.007177863,-0.068450849,,,,,,
12/11/2017,-0.196740872,-0.021449431,-0.001295789,-0.092265193,,,,,,
19/11/2017,0.350654778,0.0049817,0,-0.007303774,,,,,,
26/11/2017,0.161022976,0.015366821,0.010055125,0.068056473,,,,,,
03/12/2017,0.213561948,-0.022619984,0.014611433,0.07749713,,,,,,
10/12/2017,0.364932186,0.020645987,0.003639801,0.022908951,,,,,,
17/12/2017,0.238453893,0.008156607,0.00851468,-0.044791716,,,,,,
24/12/2017,-0.272454692,0.008090615,-0.000469028,-0.002726227,,,,,,
31/12/2017,0.016559235,-0.004815409,-0.002346332,-0.018589392,,,,,,
07/01/2018,0.163968181,-0.002258065,0.024145516,0.040668466,,,,,,
14/01/2018,-0.16419865,0.016165535,0.01668714,-0.049250535,,,,,,
21/01/2018,-0.157704066,-0.015272001,0.008733534,0.020833277,,,,,,
28/01/2018,0.016051603,-0.015185815,0.021495776,-0.059018205,,,,,,
04/02/2018,-0.297743151,-0.024934416,-0.037702791,-0.048651761,,,,,,
11/02/2018,-0.017764816,-0.040040311,-0.050417602,-0.003696858,,,,,,
18/02/2018,0.29788911,0.037504345,0.043818936,0.014223871,,,,,,
25/02/2018,-0.08406806,-0.001013514,0.005362433,-0.026219512,,,,,,
04/03/2018,0.191197173,0.00236723,-0.019201493,-0.002504696,,,,,,
11/03/2018,-0.167987231,0.043184921,0.035891811,-0.005021971,,,,,,
18/03/2018,-0.141455533,-0.004527781,-0.015749138,-0.027129338,,,,,,
25/03/2018,0.033087449,-0.048083234,-0.057756794,-0.124513619,,,,,,
01/04/2018,-0.19439654,0.004095597,0.020216723,-0.065185185,,,,,,
08/04/2018,0.026195794,-0.006798131,-0.013950554,0.064183835,,,,,,
15/04/2018,0.185888319,0.006160199,0.020257202,0.01340283,,,,,,
22/04/2018,0.056830753,0.024149694,0.00598804,-0.053637032,,,,,,
29/04/2018,0.070050886,0.010959814,-0.001096491,0.076086957,,,,,,
06/05/2018,0.02502577,0.025624112,-0.001254524,-0.062049062,,,,,,
13/05/2018,-0.096414156,0.026585523,0.024493657,-0.022307692,,,,,,
20/05/2018,-0.024150833,0.016848706,-0.00444446,-0.019669552,,,,,,
27/05/2018,-0.134499725,0.013501043,0.003078895,0.016853933,,,,,,
03/06/2018,0.047776773,0.010293673,0.005831752,0.082872928,,,,,,
10/06/2018,-0.121010327,0.0080911,0.016783613,0.059037901,,,,,,
17/06/2018,-0.042255991,0.013971522,0.001800765,-0.039229181,,,,,,
24/06/2018,-0.05016564,0.010260862,-0.008987387,0.111747851,,,,,,
01/07/2018,0.034437376,-0.015960505,-0.017684491,-0.06121134,,,,,,
08/07/2018,0.060769027,0.014744913,0.015694784,0.039807824,,,,,,
15/07/2018,-0.061152508,0.008718367,0.015149219,0.008580858,,,,,,
22/07/2018,0.166495285,0.009795448,0.000596941,-0.013089005,,,,,,
29/07/2018,0.107834573,-0.020256748,0.004772558,-0.016578249,,,,,,
05/08/2018,-0.139926457,0.010774578,0.008015452,0.001348618,,,,,,
12/08/2018,-0.105509253,0.029386374,-0.001178059,0.031649832,,,,,,
19/08/2018,0.02900346,0.001679289,0.00589711,0.000652742,,,,,,
26/08/2018,0.030923422,0.013411539,0.009233445,0.079582453,,,,,,
02/09/2018,0.084305733,-0.003859912,0.009439457,-0.198187263,,,,,,
09/09/2018,-0.133630928,-0.005258843,-0.009495094,0.215523662,,,,,,
16/09/2018,0.034331872,-0.006121258,0.012055222,0.040917672,,,,,,
23/09/2018,0.029683038,-0.006438942,0.007462644,-0.016081059,,,,,,
30/09/2018,-0.012676876,-0.006198985,-0.009116795,-0.07566586,,,,,,
07/10/2018,-0.003412521,-0.040827842,-0.010925748,-0.038637852,,,,,,
14/10/2018,-0.047254638,-0.055276467,-0.041860536,0.008174387,,,,,,
21/10/2018,0.03042792,0.013454318,0.000758541,-0.00472973,,,,,,
28/10/2018,0.000623237,-0.038592159,-0.039563437,-0.069246436,,,,,,
04/11/2018,-0.016998708,0.037251125,0.025883822,0.138584975,,,,,,
11/11/2018,0.005511202,0.006191982,0.020615323,-0.062139654,,,,,,
18/11/2018,-0.122866449,-0.015384615,-0.014621541,-0.12636612,,,,,,
25/11/2018,-0.286931374,-0.009062531,-0.037020069,0.055512119,,,,,,
02/12/2018,0.032396242,0.021759793,0.046703701,0.011851852,,,,,,
09/12/2018,-0.126970786,-0.035802529,-0.04355743,0.001464129,,,,,,
16/12/2018,-0.099992205,-0.011203617,-0.017454808,-0.067251462,,,,,,
23/12/2018,0.2293815,-0.084169572,-0.071059402,-0.062695925,,,,,,
30/12/2018,-0.033265378,0.007776564,0.027990282,0.026755853,,,,,,
06/01/2019,0.054496253,0.029112592,0.019110384,0.241042345,,,,,,
13/01/2019,-0.128458828,0.03851394,0.026883556,0.040026247,,,,,,
20/01/2019,0.01352693,0.025270792,0.029250129,0.005047319,,,,,,
27/01/2019,-0.004734181,-0.021126761,-0.001884111,-0.001883239,,,,,,
03/02/2019,-0.033469179,0.01831259,0.016674485,-0.293081761,,,,,,
10/02/2019,0.065292704,0.011239596,0.002011527,0.009786477,,,,,,
17/02/2019,-0.004431224,0.053032709,0.025324274,0.007048458,,,,,,
24/02/2019,0.037179477,-0.002110977,0.006626416,-0.005249344,,,,,,
03/03/2019,0.009644139,-0.018585736,0.004638031,0.033421284,,,,,,
10/03/2019,0.027143047,-0.021247053,-0.021742367,-0.066382979,,,,,,
17/03/2019,0.018632744,0.006449583,0.029228177,0.008204193,,,,,,
24/03/2019,-0.000760402,-0.027508565,-0.011980447,-0.055153707,,,,,,
31/03/2019,0.020694332,0.031501092,0.012125718,-0.027751196,,,,,,
07/04/2019,0.266354443,0.030227516,0.021150717,-0.029527559,,,,,,
14/04/2019,-0.005996427,-0.005293497,0.006083401,-0.054766734,,,,,,
21/04/2019,0.028408857,-0.006233785,-0.001151771,-0.059012876,,,,,,
28/04/2019,-0.005530514,0.021419859,0.011818969,0.01368301,,,,,,
05/05/2019,0.09660471,-0.007189994,0.002136767,0.008998875,,,,,,
12/05/2019,0.203023166,-0.024592578,-0.020753362,-0.054626533,,,,,,
19/05/2019,0.175739038,0.026450084,-0.007112745,0.015330189,,,,,,
26/05/2019,0.058007365,-0.026371308,-0.011257383,-0.091753775,,,,,,
02/06/2019,0.008041099,-0.016870454,-0.025876092,-0.030690537,,,,,,
09/06/2019,-0.120654916,0.016845025,0.044019462,-0.337730871,,,,,,
16/06/2019,0.169926902,0.023223411,0.005815659,0.121513944,,,,,,
23/06/2019,0.20689146,0.011045605,0.021248945,-0.037300178,,,,,,
30/06/2019,-0.003520453,0.003142742,-0.006510969,0.009225092,,,,,,
07/07/2019,0.058582076,0.019543459,0.017381421,0.009140768,,,,,,
14/07/2019,-0.104340589,-0.00219482,0.007982061,-0.110507246,,,,,,
21/07/2019,0.033448217,-0.002346444,-0.011947763,-0.120162933,,,,,,
28/07/2019,-0.0987107,0.020432163,0.016169769,-0.071759259,,,,,,
04/08/2019,0.148366475,-0.006914377,-0.03044136,-0.057356609,,,,,,
11/08/2019,0.050445326,-0.010879025,-0.00399599,-0.05026455,,,,,,
18/08/2019,-0.1022051,-0.015838128,-0.009743516,-0.075208914,,,,,,
25/08/2019,-0.020036417,-0.015198987,-0.013746158,0.09939759,,,,,,
01/09/2019,-0.037534765,0.012256106,0.026261633,0.087671233,,,,,,
08/09/2019,0.070025386,0.006277997,0.018727735,0.085642317,,,,,,
15/09/2019,-0.008960923,0.033571034,0.010103859,0.023201856,,,,,,
22/09/2019,-0.026800155,-0.013365909,-0.004584621,0.065759637,,,,,,
29/09/2019,-0.195246314,-0.003641661,-0.0150733,0.136170213,,,,,,
06/10/2019,-0.014317267,-0.032309941,-0.002834023,0.039325843,,,,,,
13/10/2019,0.041667953,-0.004230216,0.006536862,-0.032432432,,,,,,
20/10/2019,-0.011888915,-0.006827552,0.005223705,0.106145251,,,,,,
27/10/2019,0.161715408,0.019401222,0.012078666,0.069023569,,,,,,
03/11/2019,-0.033120791,0.007942424,0.014848724,-0.080314961,,,,,,
10/11/2019,-0.019471708,0.018287184,0.008751539,0.042808219,,,,,,
17/11/2019,-0.052735839,-0.008760374,0.010302318,-0.034482759,,,,,,
24/11/2019,-0.178370593,-0.003093239,-0.002146733,-0.037414966,,,,,,
01/12/2019,0.053402372,0.02245857,0.011160333,0.120141343,,,,,,
08/12/2019,0.018864119,-0.009392949,0.000531928,0.05362776,,,,,,
15/12/2019,-0.054471794,-0.020423077,0.00066458,-0.184131737,,,,,,
22/12/2019,0.050233774,0.049590497,0.017266503,0.099082569,,,,,,
29/12/2019,-0.011839843,-0.00482412,0.006006098,-0.015025042,,,,,,
05/01/2020,-0.001527143,-0.009694896,-0.000908501,-0.003389831,,,,,,
12/01/2020,0.105403226,0.004894961,0.010392257,-0.076530612,,,,,,
19/01/2020,0.06270996,0.028080199,0.019285164,-0.125230203,,,,,,
26/01/2020,-0.01256742,-0.021460423,-0.008829428,-0.090526316,,,,,,
02/02/2020,0.086954744,-0.041441241,-0.020997734,-0.111111111,,,,,,
09/02/2020,0.082649658,0.051255447,0.032367061,-0.0078125,,,,,,
16/02/2020,-0.018013849,0.007348728,0.017376039,0.05511811,,,,,,
23/02/2020,-0.000998343,-0.000982015,-0.011262425,0.004975124,,,,,,
01/03/2020,-0.137242116,-0.113748069,-0.113405897,-0.108910891,,,,,,
08/03/2020,-0.053061644,-0.032958358,0.003388366,0.088888889,,,,,,
15/03/2020,-0.334948489,-0.176798236,-0.091740495,0.170918367,,,,,,
22/03/2020,0.081215572,-0.030354338,-0.152440024,-0.180827887,,,,,,
29/03/2020,0.015743409,0.036846926,0.101626779,0.122340426,,,,,,
05/04/2020,0.146754495,-0.056226492,-0.023892451,-0.336492891,,,,,,
12/04/2020,0.026499628,0.1462136,0.124936219,0.389285714,,,,,,
19/04/2020,0.031319772,-0.020131772,0.030220611,0.254498715,,,,,,
26/04/2020,0.068217194,0.012700822,-0.01276037,-0.022540984,,,,,,
03/05/2020,0.158544612,0.014754666,-0.000445684,0.268343816,,,,,,
10/05/2020,-0.015851484,0.043257034,0.038495898,-0.176859504,,,,,,
17/05/2020,0.104415672,-0.009930313,-0.02232725,-0.152610442,,,,,,
24/05/2020,-0.091034519,0.066514128,0.03440208,-0.009478673,,,,,,
31/05/2020,0.076298332,0.017818809,0.02915365,-0.028708134,,,,,,
07/06/2020,0.031475753,0.075052718,0.052117725,0.019704434,,,,,,
14/06/2020,-0.03812584,-0.09318456,-0.047052646,0.140096618,,,,,,
21/06/2020,-0.008859069,0.068008048,0.01988749,0.033898305,,,,,,
28/06/2020,-0.017202732,-0.037054427,-0.032140936,-0.108606557,,,,,,
05/07/2020,-0.007616233,0.016653258,0.040989259,-0.013793103,,,,,,
12/07/2020,0.022323,-0.019402067,0.019487441,0.011655012,,,,,,
19/07/2020,-0.009775521,0.053843724,0.012568723,-0.087557604,,,,,,
26/07/2020,0.078310898,-0.020006216,-0.003361702,0.017676768,,,,,,
02/08/2020,0.115944261,-0.031878109,0.017644006,-0.004962779,,,,,,
09/08/2020,0.056282496,0.068450931,0.024859727,0.037406484,,,,,,
16/08/2020,0.018591067,0.010778806,0.007214853,0.141826923,,,,,,
23/08/2020,-0.019167562,-0.017873265,0.00864514,0.058947368,,,,,,
30/08/2020,0.003999898,-0.006270011,0.032570149,0.071570577,,,,,,
06/09/2020,-0.122200707,-0.026161987,-0.022767674,0.419294991,,,,,,
13/09/2020,0.004222063,0.030183376,-0.025846437,-0.203921569,,,,,,
20/09/2020,0.059524424,0.013498972,-0.00323869,0.55500821,,,,,,
27/09/2020,-0.014979033,-0.03798998,-0.011747001,0.058078142,,,,,,
04/10/2020,-0.008352931,0.029420987,0.018082954,-0.062874252,,,,,,
11/10/2020,0.065492779,0.059147241,0.039001365,0.280085197,,,,,,
18/10/2020,0.00871189,0.014285656,0.002390867,0.107321131,,,,,,
25/10/2020,0.1347876,-0.013657675,-0.004889636,0.126972201,,,,,,
01/11/2020,0.054172829,-0.049473531,-0.056687475,-0.302,,,,,,
08/11/2020,0.126843134,0.052807222,0.07508581,0.132760267,,,,,,
15/11/2020,0.030751538,0.05246466,0.018908035,-0.071669477,,,,,,
22/11/2020,0.151320909,0.014790497,-0.002319694,0.154405086,,,,,,
29/11/2020,-0.010479998,0.034682862,0.026040515,0.265145555,,,,,,
06/12/2020,0.064235331,0.007956176,0.016995241,0.050995025,,,,,,
13/12/2020,-0.010480073,0.035455462,-0.012477752,-0.212426036,,,,,,
20/12/2020,0.226456244,0.019120321,0.016583958,0.174305034,,,,,,
27/12/2020,0.119051194,0.005885886,0.000110998,0.28918746,,,,,,
03/01/2021,0.247779211,-0.023162258,0.009209875,-0.065012407,,,,,,
10/01/2021,0.170044963,0.068888109,0.02155038,-0.061040287,,,,,,
17/01/2021,-0.066877009,0.006888453,-0.013669195,1.00678338,,,,,,
24/01/2021,-0.097842231,0.002898887,0.019314765,0.831267662,,,,,,
31/01/2021,0.025549592,-0.018730443,-0.03415055,3.999230734,,,,,,
07/02/2021,0.174820898,0.06068097,0.050543094,-0.803784615,,,,,,
14/02/2021,0.252261684,0.016774073,0.015298629,-0.178296974,,,,,,
21/02/2021,0.18109908,-0.019337879,-0.00727428,-0.225381709,,,,,,
28/02/2021,-0.215540278,-0.023061497,-0.028786769,1.506528652,,,,,,
07/03/2021,0.134453296,-0.040597604,0.004526816,0.353843205,,,,,,
14/03/2021,0.158097014,0.114109191,0.029184561,0.920284525,,,,,,
21/03/2021,-0.02999705,-0.021978085,-0.009070006,-0.242835524,,,,,,
28/03/2021,-0.027339747,-0.025744519,0.010310321,-0.096220121,,,,,,
04/04/2021,0.050183577,0.007390035,0.012496137,0.05773479,,,,,,
11/04/2021,0.024616163,0.006113082,0.027357769,-0.172838843,,,,,,
18/04/2021,-0.066253361,0.002651414,0.014816338,-0.023175038,,,,,,
25/04/2021,-0.128289208,0.001101785,-0.000789208,-0.0226906,,,,,,
30/04/2021,0.178472708,0.007043804,0.006614651,0.165432003,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,